(0.9252743948278469,"4915090000000002"),
(0.9253245126046223,"4915100000000000"),
(0.9253746303813977,"4915110000000009"),
(0.9254247481581731,"4915120000000008"),
(0.9254748659349485,"4915130000000007"),
(0.925524983711724,"4915140000000006"),
(0.9255751014884994,"4915150000000005"),
(0.9256252192652749,"4915160000000004"),
(0.9256753370420503,"4915170000000003"),
(0.9257254548188256,"4915180000000002"),
(0.9257755725956011,"4915190000000001"),
(0.9258256903723765,"4915200000000009"),
(0.9258758081491519,"4915210000000008"),
(0.9259259259259274,"4915220000000007"),
(0.9259760437027028,"4915230000000006"),
(0.9260261614794782,"4915240000000005"),
(0.9260762792562536,"4915250000000004"),
(0.926126397033029,"4915260000000003"),
(0.9261765148098045,"4915270000000002"),
(0.9262266325865799,"4915280000000001"),
(0.9262767503633553,"4915290000000000"),
(0.9263268681401308,"4915300000000008"),
(0.9263769859169062,"4915310000000007"),
(0.9264271036936815,"4915320000000006"),
(0.926477221470457,"4915330000000005"),
(0.9265273392472324,"4915340000000004"),
(0.9265774570240078,"4915350000000003"),
(0.9266275748007833,"4915360000000002"),
(0.9266776925775587,"4915370000000001"),
(0.9267278103543342,"4915380000000000"),
(0.9267779281311095,"4915390000000009"),
(0.9268280459078849,"4915400000000007"),
(0.9268781636846604,"4915410000000006"),
(0.9269282814614358,"4915420000000005"),
(0.9269783992382112,"4915430000000004"),
(0.9270285170149867,"4915440000000003"),
(0.9270786347917621,"4915450000000002"),
(0.9271287525685374,"4915460000000001"),
(0.9271788703453129,"4915470000000000"),
(0.9272289881220883,"4915480000000009"),
(0.9272791058988638,"4915490000000008"),
(0.9273292236756392,"4915500000000006"),
(0.9273793414524146,"4915510000000005"),
(0.9274294592291901,"4915520000000004"),
(0.9274795770059655,"4915530000000003"),
(0.9275296947827408,"4915540000000002"),
(0.9275798125595163,"4915550000000001"),
(0.9276299303362917,"4915560000000000"),
(0.9276800481130671,"4915570000000009"),
(0.9277301658898426,"4915580000000008"),
(0.927780283666618,"4915590000000007"),
(0.9278304014433935,"4915600000000005"),
(0.9278805192201688,"4915610000000004"),
(0.9279306369969442,"4915620000000003"),
(0.9279807547737197,"4915630000000002"),
(0.9280308725504951,"4915640000000001"),
(0.9280809903272705,"4915650000000000"),
(0.928131108104046,"4915660000000009"),
(0.9281812258808214,"4915670000000008"),
(0.9282313436575967,"4915680000000007"),
(0.9282814614343722,"4915690000000006"),
(0.9283315792111476,"4915700000000004"),
(0.928381696987923,"4915710000000003"),
(0.9284318147646985,"4915720000000002"),
(0.9284819325414739,"4915730000000001"),
(0.9285320503182494,"4915740000000000"),
(0.9285821680950247,"4915750000000009"),
(0.9286322858718001,"4915760000000008"),
(0.9286824036485756,"4915770000000007"),
(0.928732521425351,"4915780000000006"),
(0.9287826392021264,"4915790000000005"),
(0.9288327569789019,"4915800000000003"),
(0.9288828747556773,"4915810000000002"),
(0.9289329925324527,"4915820000000001"),
(0.9289831103092281,"4915830000000000"),
(0.9290332280860035,"4915840000000009"),
(0.929083345862779,"4915850000000008"),
(0.9291334636395544,"4915860000000007"),
(0.9291835814163298,"4915870000000006"),
(0.9292336991931053,"4915880000000005"),
(0.9292838169698806,"4915890000000004"),
(0.929333934746656,"4915900000000002"),
(0.9293840525234315,"4915910000000001"),
(0.9294341703002069,"4915920000000000"),
(0.9294842880769824,"4915930000000009"),
(0.9295344058537578,"4915940000000008"),
(0.9295845236305332,"4915950000000007"),
(0.9296346414073086,"4915960000000006"),
(0.929684759184084,"4915970000000005"),
(0.9297348769608594,"4915980000000004"),
(0.9297849947376349,"4915990000000003"),
(0.9298351125144103,"4917000000000009"),
(0.9298852302911857,"4917010000000008"),
(0.9299353480679612,"4917020000000007"),
(0.9299854658447366,"4917030000000006"),
(0.930035583621512,"4917040000000005"),
(0.9300857013982874,"4917050000000004"),
(0.9301358191750628,"4917060000000003"),
(0.9301859369518383,"4917070000000002"),
(0.9302360547286137,"4917080000000001"),
(0.9302861725053891,"4917090000000000"),
(0.9303362902821646,"4917100000000008"),
(0.9303864080589399,"4917110000000007"),
(0.9304365258357153,"4917120000000006"),
(0.9304866436124908,"4917130000000005"),
(0.9305367613892662,"4917140000000004"),
(0.9305868791660417,"4917150000000003"),
(0.9306369969428171,"4917160000000002"),
(0.9306871147195925,"4917170000000001"),
(0.9307372324963679,"4917180000000000"),
(0.9307873502731433,"4917190000000009"),
(0.9308374680499187,"4917200000000007"),
(0.9308875858266942,"4917210000000006"),
(0.9309377036034696,"4917220000000005"),
(0.930987821380245,"4917230000000004"),
(0.9310379391570205,"4917240000000003"),
(0.9310880569337958,"4917250000000002"),
(0.9311381747105713,"4917260000000001"),
(0.9311882924873467,"4917270000000000"),
(0.9312384102641221,"4917280000000009"),
(0.9312885280408976,"4917290000000008"),
(0.931338645817673,"4917300000000006"),
(0.9313887635944484,"4917310000000005"),
(0.9314388813712238,"4917320000000004"),
(0.9314889991479992,"4917330000000003"),
(0.9315391169247746,"4917340000000002"),
(0.9315892347015501,"4917350000000001"),
(0.9316393524783255,"4917360000000000"),
(0.931689470255101,"4917370000000009"),
(0.9317395880318764,"4917380000000008"),
(0.9317897058086517,"4917390000000007"),
(0.9318398235854272,"4917400000000005"),
(0.9318899413622026,"4917410000000004"),
(0.931940059138978,"4917420000000003"),
(0.9319901769157535,"4917430000000002"),
(0.9320402946925289,"4917440000000001"),
(0.9320904124693044,"4917450000000000"),
(0.9321405302460797,"4917460000000009"),
(0.9321906480228551,"4917470000000008"),
(0.9322407657996306,"4917480000000007"),
(0.932290883576406,"4917490000000006"),
(0.9323410013531814,"4917500000000004"),
(0.9323911191299569,"4917510000000003"),
(0.9324412369067323,"4917520000000002"),
(0.9324913546835077,"4917530000000001"),
(0.9325414724602831,"4917540000000000"),
(0.9325915902370585,"4917550000000009"),
(0.932641708013834,"4917560000000008"),
(0.9326918257906094,"4917570000000007"),
(0.9327419435673848,"4917580000000006"),
(0.9327920613441603,"4917590000000005"),
(0.9328421791209357,"4917600000000003"),
(0.932892296897711,"4917610000000002"),
(0.9329424146744865,"4917620000000001"),
(0.9329925324512619,"4917630000000000"),
(0.9330426502280373,"4917640000000009"),
(0.9330927680048128,"4917650000000008"),
(0.9331428857815882,"4917660000000007"),
(0.9331930035583637,"4917670000000006"),
(0.933243121335139,"4917680000000005"),
(0.9332932391119144,"4917690000000004"),
(0.9333433568886899,"4917700000000002"),
(0.9333934746654653,"4917710000000001"),
(0.9334435924422407,"4917720000000000"),
(0.9334937102190162,"4917730000000009"),
(0.9335438279957916,"4917740000000008"),
(0.9335939457725669,"4917750000000007"),
(0.9336440635493424,"4917760000000006"),
(0.9336941813261178,"4917770000000005"),
(0.9337442991028932,"4917780000000004"),
(0.9337944168796687,"4917790000000003"),
(0.9338445346564441,"4917800000000001"),
(0.9338946524332196,"4917810000000000"),
(0.9339447702099949,"4917820000000009"),
(0.9339948879867703,"4917830000000008"),
(0.9340450057635458,"4917840000000007"),
(0.9340951235403212,"4917850000000006"),
(0.9341452413170966,"4917860000000005"),
(0.9341953590938721,"4917870000000004"),
(0.9342454768706475,"4917880000000003"),
(0.9342955946474228,"4917890000000002"),
(0.9343457124241983,"4917900000000000"),
(0.9343958302009737,"4917910000000009"),
(0.9344459479777492,"4917920000000008"),
(0.9344960657545246,"4917930000000007"),
(0.9345461835313,"4917940000000006"),
(0.9345963013080755,"4917950000000005"),
(0.9346464190848508,"4917960000000004"),
(0.9346965368616262,"4917970000000003"),
(0.9347466546384017,"4917980000000002"),
(0.9347967724151771,"4917990000000001"),
(0.9348468901919526,"4918000000000008"),
(0.934897007968728,"4918010000000007"),
(0.9349471257455034,"4918020000000006"),
(0.9349972435222789,"4918030000000005"),
(0.9350473612990542,"4918040000000004"),
(0.9350974790758296,"4918050000000003"),
(0.9351475968526051,"4918060000000002"),
(0.9351977146293805,"4918070000000001"),
(0.9352478324061559,"4918080000000000"),
(0.9352979501829314,"4918090000000009"),
(0.9353480679597068,"4918100000000007"),
(0.9353981857364821,"4918110000000006"),
(0.9354483035132576,"4918120000000005"),
(0.935498421290033,"4918130000000004"),
(0.9355485390668085,"4918140000000003"),
(0.9355986568435839,"4918150000000002"),
(0.9356487746203593,"4918160000000001"),
(0.9356988923971348,"4918170000000000"),
(0.9357490101739101,"4918180000000009"),
(0.9357991279506855,"4918190000000008"),
(0.935849245727461,"4918200000000006"),
(0.9358993635042364,"4918210000000005"),
(0.9359494812810119,"4918220000000004"),
(0.9359995990577873,"4918230000000003"),
(0.9360497168345627,"4918240000000002"),
(0.936099834611338,"4918250000000001"),
(0.9361499523881135,"4918260000000000"),
(0.9362000701648889,"4918270000000009"),
(0.9362501879416644,"4918280000000008"),
(0.9363003057184398,"4918290000000007"),
(0.9363504234952152,"4918300000000005"),
(0.9364005412719907,"4918310000000004"),
(0.936450659048766,"4918320000000003"),
(0.9365007768255414,"4918330000000002"),
(0.9365508946023169,"4918340000000001"),
(0.9366010123790923,"4918350000000000"),
(0.9366511301558678,"4918360000000009"),
(0.9367012479326432,"4918370000000008"),
(0.9367513657094186,"4918380000000007"),
(0.936801483486194,"4918390000000006"),
(0.9368516012629694,"4918400000000004"),
(0.9369017190397448,"4918410000000003"),
(0.9369518368165203,"4918420000000002"),
(0.9370019545932957,"4918430000000001"),
(0.9370520723700712,"4918440000000000"),
(0.9371021901468466,"4918450000000009"),
(0.9371523079236219,"4918460000000008"),
(0.9372024257003974,"4918470000000007"),
(0.9372525434771728,"4918480000000006"),
(0.9373026612539482,"4918490000000005"),
(0.9373527790307237,"4918500000000003"),
(0.9374028968074991,"4918510000000002"),
(0.9374530145842745,"4918520000000001"),
(0.93750313236105,"4918530000000000"),
(0.9375532501378253,"4918540000000009"),
(0.9376033679146007,"4918550000000008"),
(0.9376534856913762,"4918560000000007"),
(0.9377036034681516,"4918570000000006"),
(0.9377537212449271,"4918580000000005"),
(0.9378038390217025,"4918590000000004"),
(0.9378539567984779,"4918600000000002"),
(0.9379040745752533,"4918610000000001"),
(0.9379541923520287,"4918620000000000"),
(0.9380043101288041,"4918630000000009"),
(0.9380544279055796,"4918640000000008"),
(0.938104545682355,"4918650000000007"),
(0.9381546634591305,"4918660000000006"),
(0.9382047812359059,"4918670000000005"),
(0.9382548990126812,"4918680000000004"),
(0.9383050167894567,"4918690000000003"),
(0.9383551345662321,"4918700000000001"),
(0.9384052523430075,"4918710000000000"),
(0.938455370119783,"4918720000000009"),
(0.9385054878965584,"4918730000000008"),
(0.9385556056733338,"4918740000000007"),
(0.9386057234501092,"4918750000000006"),
(0.9386558412268846,"4918760000000005"),
(0.93870595900366,"4918770000000004"),
(0.9387560767804355,"4918780000000003"),
(0.9388061945572109,"4918790000000002"),
(0.9388563123339864,"4918800000000000"),
(0.9389064301107618,"4918810000000009"),
(0.9389565478875371,"4918820000000008"),
(0.9390066656643126,"4918830000000007"),
(0.939056783441088,"4918840000000006"),
(0.9391069012178634,"4918850000000005"),
(0.9391570189946389,"4918860000000004"),
(0.9392071367714143,"4918870000000003"),
(0.9392572545481898,"4918880000000002"),
(0.9393073723249651,"4918890000000001"),
(0.9393574901017405,"4918900000000009"),
(0.939407607878516,"4918910000000008"),
(0.9394577256552914,"4918920000000007"),
(0.9395078434320668,"4918930000000006"),
(0.9395579612088423,"4918940000000005"),
(0.9396080789856177,"4918950000000004"),
(0.939658196762393,"4918960000000003"),
(0.9397083145391685,"4918970000000002"),
(0.9397584323159439,"4918980000000001"),
(0.9398085500927194,"4918990000000000"),
(0.9398586678694948,"4919000000000007"),
(0.9399087856462702,"4919010000000006"),
(0.9399589034230457,"4919020000000005"),
(0.9400090211998211,"4919030000000004"),
(0.9400591389765964,"4919040000000003"),
(0.9401092567533719,"4919050000000002"),
(0.9401593745301473,"4919060000000001"),
(0.9402094923069227,"4919070000000000"),
(0.9402596100836982,"4919080000000009"),
(0.9403097278604736,"4919090000000008"),
(0.9403598456372491,"4919100000000006"),
(0.9404099634140244,"4919110000000005"),
(0.9404600811907998,"4919120000000004"),
(0.9405101989675753,"4919130000000003"),
(0.9405603167443507,"4919140000000002"),
(0.9406104345211261,"4919150000000001"),
(0.9406605522979016,"4919160000000000"),
(0.940710670074677,"4919170000000009"),
(0.9407607878514523,"4919180000000008"),
(0.9408109056282278,"4919190000000007"),
(0.9408610234050032,"4919200000000005"),
(0.9409111411817787,"4919210000000004"),
(0.9409612589585541,"4919220000000003"),
(0.9410113767353295,"4919230000000002"),
(0.941061494512105,"4919240000000001"),
(0.9411116122888803,"4919250000000000"),
(0.9411617300656557,"4919260000000009"),
(0.9412118478424312,"4919270000000008"),
(0.9412619656192066,"4919280000000007"),
(0.941312083395982,"4919290000000006"),
(0.9413622011727575,"4919300000000004"),
(0.9414123189495329,"4919310000000003"),
(0.9414624367263082,"4919320000000002"),
(0.9415125545030837,"4919330000000001"),
(0.9415626722798591,"4919340000000000"),
(0.9416127900566346,"4919350000000009"),
(0.94166290783341,"4919360000000008"),
(0.9417130256101854,"4919370000000007"),
(0.9417631433869609,"4919380000000006"),
(0.9418132611637362,"4919390000000005"),
(0.9418633789405116,"4919400000000003"),
(0.9419134967172871,"4919410000000002"),
(0.9419636144940625,"4919420000000001"),
(0.942013732270838,"4919430000000000"),
(0.9420638500476134,"4919440000000009"),
(0.9421139678243888,"4919450000000008"),
(0.9421640856011642,"4919460000000007"),
(0.9422142033779396,"4919470000000006"),
(0.942264321154715,"4919480000000005"),
(0.9423144389314905,"4919490000000004"),
(0.9423645567082659,"4919500000000002"),
(0.9424146744850413,"4919510000000001"),
(0.9424647922618168,"4919520000000000"),
(0.9425149100385922,"4919530000000009"),
(0.9425650278153676,"4919540000000008"),
(0.942615145592143,"4919550000000007"),
(0.9426652633689184,"4919560000000006"),
(0.9427153811456939,"4919570000000005"),
(0.9427654989224693,"4919580000000004"),
(0.9428156166992447,"4919590000000003"),
(0.9428657344760202,"4919600000000001"),
(0.9429158522527955,"4919610000000000"),
(0.9429659700295709,"4919620000000009"),
(0.9430160878063464,"4919630000000008"),
(0.9430662055831218,"4919640000000007"),
(0.9431163233598973,"4919650000000006"),
(0.9431664411366727,"4919660000000005"),
(0.9432165589134481,"4919670000000004"),
(0.9432666766902235,"4919680000000003"),
(0.9433167944669989,"4919690000000002"),
(0.9433669122437743,"4919700000000000"),
(0.9434170300205498,"4919710000000009"),
(0.9434671477973252,"4919720000000008"),
(0.9435172655741006,"4919730000000007"),
(0.9435673833508761,"4919740000000006"),
(0.9436175011276514,"4919750000000005"),
(0.9436676189044269,"4919760000000004"),
(0.9437177366812023,"4919770000000003"),
(0.9437678544579777,"4919780000000002"),
(0.9438179722347532,"4919790000000001"),
(0.9438680900115286,"4919800000000009"),
(0.943918207788304,"4919810000000008"),
(0.9439683255650794,"4919820000000007"),
(0.9440184433418548,"4919830000000006"),
(0.9440685611186302,"4919840000000005"),
(0.9441186788954057,"4919850000000004"),
(0.9441687966721811,"4919860000000003"),
(0.9442189144489566,"4919870000000002"),
(0.944269032225732,"4919880000000001"),
(0.9443191500025073,"4919890000000000"),
(0.9443692677792828,"4919900000000008"),
(0.9444193855560582,"4919910000000007"),
(0.9444695033328336,"4919920000000006"),
(0.9445196211096091,"4919930000000005"),
(0.9445697388863845,"4919940000000004"),
(0.94461985666316,"4919950000000003"),
(0.9446699744399353,"4919960000000002"),
(0.9447200922167107,"4919970000000001"),
(0.9447702099934862,"4919980000000000"),
(0.9448203277702616,"4919990000000009"),
(0.944870445547037,"4920000000000005"),
(0.9449205633238125,"4920010000000004"),
(0.9449706811005879,"4920020000000003"),
(0.9450207988773633,"4920030000000002"),
(0.9450709166541387,"4920040000000001"),
(0.9451210344309141,"4920050000000000"),
(0.9451711522076895,"4920060000000009"),
